;Infracciones;AOL;Suspensiones;Juicio Experto;N° Dest Sin AOL;Ton Dest SIN AOL;N° Patentes Utilizadas;Prom Días (Fecha Recurso a Fecha Declaración);N° Regiones destino;N° Transacciones;N° Destinatarios;N° Especies Visadas;N° Declaraciones Origen;Toneladas Abastecimiento;Abastecimiento DA;Abastecimiento DI;Abastecimiento COM;N° Declaraciones de Proveedor;Toneladas Destinos;N° Declaraciones Abastecimiento;Toneladas Stock;N° Declaraciones Destinos;Toneladas Visadas;N° Solicitudes AOL;Prom Tons AOL
Shinji Okazaki Leicester City & Japan;87;50;2;5;308;292,85;147;2;10;1479;126;5;1216;1.232,71;1073,141;0;154,649;1.225;2.459,42;680;0,40;799;1083,878;816;1,33
Karim Onisiwo Mainz & Austria*;71;20;1;5;6;1,75;125;1;10;767;96;6;468;325,55;271,776;8,25;53,776;451;321,97;333;3,58;434;329,722;542;0,61
ymen Abdennour | Valencia & Túnez *;49;6;1;;39;27,90;40;2;1;357;3;2;459;473,47;0;0;473,467;179;473,47;181;0,00;176;442,494;166;2,67
Omar Abdulrahman | Al Ain & UAE;48;55;0;5;17;6,92;104;1;9;1598;128;9;601;447,78;372,715;0;75,064;571;441,35;518;2,57;1.080;623;1.564;0,40
Vincent Aboubakar | Porto & Camerún;39;4;2;5;6;2,40;54;1;7;819;75;1;409;380,14;295,726;0;79,16;463;760,27;352;0,00;467;378,136;465;0,81
Sebastian Abreu | Sol de América & Uruguay*;35;61;1;5;589;336,34;83;1;11;2476;60;4;1629;1.830,12;1452,326;0;373,297;1.641;1.827,11;982;0,11;1.494;1535,59;1.093;1,40
Adrien Silva | Sporting CP & Portugal*;35;54;0;;412;67,23;186;5;6;1767;173;10;457;370,53;0;0;370,531;270;305,93;237;67,11;1.530;293,224;1.178;0,25
Aritz Aduriz | Athletic Club & España;30;8;0;;0;0,00;46;0;9;353;40;3;202;151,18;151,182;0;0;202;151,18;162;0,00;191;169,017;191;0,88
Sergio Agüero | Manchester City & Argentina;26;12;1;5;89;20,53;24;19;2;451;74;17;119;98,64;0;35,658;77,255;107;93,07;104;6,57;347;138,443;290;0,48
David Alaba | Bayern Munich & Austria;25;9;0;5;8;9,26;48;0;5;410;35;2;355;311,58;311,578;0;0;355;311,58;202;0,00;208;304,635;202;1,51
Jordi Alba | Barcelona & España;24;24;1;;80;9,16;128;25;7;852;95;20;125;75,22;9,18;0;66,038;145;68,06;140;10,45;712;124,021;653;0,19
Paco Alcácer | Valencia & España;24;6;0;;262;26,09;93;13;6;1060;145;31;170;89,43;0;0;89,426;160;90,69;151;0,00;909;225,813;742;0,30
Toby Alderweireld Tottenham & Bélgica;24;10;0;;36;3,28;36;2;7;1260;62;2;212;115,55;8,66;0;106,889;146;115,07;145;0,34;1.115;112,087;1.337;0,08
Alex Teixeira | Jiangsu Suning & Brasil;23;2;0;;2;0,40;20;4;3;62;21;4;29;10,86;1;0;9,861;22;6,70;20;4,16;42;13,622;41;0,33
Alisson | Internacional & Brasil*;21;2;0;;2;0,05;72;2;4;237;60;4;31;22,83;0;0;20,828;22;16,09;30;6,74;207;17,54;207;0,08
Dele Alli | Tottenham & Inglaterra*;19;0;0;;5;0,54;6;5;3;45;20;9;14;4,75;0;0;4,745;13;1,93;13;2,82;32;3,501;28;0,13
Dani Alves | Barcelona & Brazil;19;0;0;;5;1,44;10;11;3;82;14;12;30;23,16;0;0;23,163;29;19,13;30;4,04;52;36,713;50;0,73
Andre Andre | Porto & Portugal;18;9;0;;63;25,54;33;0;6;776;37;9;422;274,94;269,078;0;4,92;426;274,94;373;0,00;403;273,796;344;0,80
Arda Turan | Barcelona & Turquía;18;0;0;;46;28,15;59;17;7;564;89;10;114;91,19;9,915;0;75,412;78;89,00;80;3,47;484;156,389;457;0,34
Marko Arnautovic | Stoke City & Austria*;18;10;0;;6;6,12;59;1;8;1130;43;15;390;1.033,00;610,62;0;413,464;589;1.033,00;488;0,00;642;1302,071;638;2,04
Takuma Asano | Sanfrecce Hiroshima & Japón*;17;4;0;;37;7,67;211;21;5;579;136;24;95;86,83;0;0;86,828;80;50,73;78;39,07;501;147,026;475;0,31
Pierre-Emerick Aubameyang | Dortmund & Gabón;17;2;0;;8;0,81;27;2;7;363;19;2;136;43,33;39,768;0;3,56;140;43,33;136;0,30;227;42,588;221;0,19
Serge Aurier | PSG & Costa de Marfil;16;0;1;5;3;0,28;20;22;8;83;25;12;61;38,11;0;0;38,11;37;35,65;32;2,46;51;91,643;51;1,80
Andre Ayew | Swansea & Ghana;16;2;0;;19;1,76;51;13;5;219;71;22;29;11,32;0;0;11,324;26;11,54;26;0,14;193;48,371;183;0,26
Sardar Azmoun | Rostov (cedido por Rubin) & Irán;16;8;0;;1;2,00;32;1;6;362;23;2;260;243,74;222,199;0;17,256;249;243,43;176;0,31;186;240,391;186;1,29
arlos Bacca |AC Milan & Colombia;16;0;0;;0;0,00;1;6;1;2;1;2;1;0,86;0,858;0;0;1;0,86;1;0,00;1;0,946;1;0,95
Eric Bailly | Villarreal & Costa de Marfil*;16;2;0;;0;0,00;14;9;5;88;11;6;43;43,26;20,715;9,023;22,545;45;43,26;43;0,00;45;47,642;45;1,06
Cedric Bakambu | Villarreal & RD Congo*;15;4;0;;4;2,80;27;2;6;291;25;1;144;111,03;0;0;111,031;110;111,14;98;0,00;193;108,026;190;0,57
Gareth Bale | Real Madrid & Gales;15;3;0;;4;0,07;42;6;3;255;72;32;45;22,41;0;0;22,409;44;15,53;42;6,88;213;60,136;222;0,27
Ever Banega | Sevilla & Argentina*;15;10;0;;1;1,21;21;0;4;216;11;3;143;148,39;148,391;0;0;143;148,39;104;0,00;112;148,06;112;1,32
Ross Barkley | Everton & England;14;0;1;;2;0,24;12;3;3;52;9;4;25;35,70;12,482;0;22,42;27;34,02;23;1,68;29;35,862;28;1,28
Abdel Barrada | Marseille & Morocco*;14;2;0;;34;4,12;30;50;4;259;69;15;66;39,08;0;0;38,285;47;35,22;44;5,10;215;57,126;194;0,29
Diego Barreto | Olimpia & Paraguay*;14;0;0;;9;0,37;66;4;7;183;86;6;33;15,98;0;0;15,98;32;14,43;31;1,55;152;38,705;145;0,27
Wilmar Barrios | Tolima & Colombia*;13;20;0;;2.098;1.566,85;29;1;1;2212;2;2;3836;3.796,47;3790,737;0;5,73;3.835;3.788,44;1.186;8,04;1.026;2217,093;772;2,87
Augusto Batalla | River Plate & Argentina;13;1;0;5;17;9,26;16;1;6;132;9;3;113;133,47;84,259;0;49,206;99;133,24;65;0,22;67;128,901;62;2,08
Michy Batshuayi | Marseille & Belgium*;12;10;0;;8;1,21;30;1;5;1110;64;3;233;199,60;0;0;199,604;120;198,83;124;0,77;986;202,788;984;0,21
Claudio Beauvue |Celta Vigo & France;11;3;0;;4;0,11;21;2;7;407;22;21;108;77,93;50,641;0;27,29;155;77,94;152;0,00;255;183,312;253;0,72
Karim Bellarabi | Bayer Leverkusen & Germany;11;0;0;;0;0,00;8;0;2;90;9;1;102;85,61;82,71;0;2,9;103;85,61;45;0,00;45;85,61;45;1,90
Hatem Ben Arfa | Nice & France*;11;1;0;;58;15,87;47;18;5;195;37;12;69;76,01;0;0;76,011;44;75,18;39;0,83;156;237,629;128;1,86
Lars Bender | Bayer 04 Leverkusen & Germany;11;0;0;;0;0,00;9;1;3;106;14;6;53;24,82;0,52;0;24,3;42;24,82;42;0,00;64;27,793;64;0,43
Dario Benedetto | America & Mexico;10;12;0;;355;24,10;94;15;6;1852;123;45;302;127,04;0;0;127,038;248;111,00;246;19,48;1.606;375,706;1.306;0,29
Martin Benitez | Independiente & Argentina*;10;1;0;;60;25,96;35;2;5;312;26;8;145;157,56;151,366;0;2,623;150;157,76;119;0,00;193;139,777;139;1,01
Karim Benzema | Real Madrid & France;10;0;0;;7;1,46;9;13;4;1149;84;15;172;46,29;0;0;46,288;170;41,14;158;5,15;991;315,679;985;0,32
Domenico Berardi | Sassuolo & Italy;10;2;0;;2;0,68;15;0;2;131;2;3;66;19,63;0,3;0;19,326;65;19,63;65;0,00;66;20,444;65;0,31
Bernardo Silva Monaco & Portugal;9;1;0;;2;1,70;23;1;1;370;9;2;435;290,43;290,426;0;0;435;290,42;183;0,01;187;290,911;186;1,56
Lucas Biglia | Lazio & Argentina;9;4;0;;182;155,04;23;5;1;326;6;3;548;444,45;49,264;0;395,184;188;444,45;164;0,00;162;296,961;107;2,78
Birkir Bjarnason | Basel & Iceland*;9;12;0;;12;0,79;39;3;3;267;35;11;82;31,33;0;0;30,84;76;12,25;77;19,08;190;15,418;180;0,09
Jerome Boateng Bayern Munich & Germany;8;0;0;;7;1,11;30;6;5;50;20;6;5;8,46;0;0;8,455;6;8,06;6;0,40;44;38,502;38;1,01
Daniel Bode | Ferencvaros & Hungary*;8;18;0;;17;11,75;11;3;1;174;7;2;372;252,31;226,652;0;25,659;364;252,31;108;0,00;66;252,231;62;4,07
Miler Bolaños | Gremio & Ecuador;7;11;0;;279;228,00;27;1;3;690;12;3;1197;1.107,64;1096,164;0;9,751;1.202;1.107,00;320;0,64;371;872,811;302;2,89
Yannick Bolasie | Crystal Palace & DR Congo;7;64;0;;19;1,14;11;11;7;480;59;1;130;66,31;25,31;0;40,645;116;66,41;108;0,65;372;65,271;466;0,14
Giacomo Bonaventura Milan & Italy;7;1;0;;15;0,72;39;27;4;150;37;13;39;5,27;0;0;5,268;36;5,21;35;0,30;115;45,407;105;0,43
Leonardo Bonucci Juventus & Italy*;7;14;0;;6;2,77;18;14;6;60;29;1;27;23,67;23,67;0;0;27;25,15;27;0,00;33;22,38;67;0,33
Alberto Botía Olympiakos & Spain;6;2;0;;0;0,00;9;0;1;216;2;2;533;292,53;292,525;0;0;533;292,53;106;0,00;110;292,668;110;2,66
Gustavo Bou Racing & Argentina;6;0;0;;11;1,85;57;9;6;471;89;9;62;53,57;0;0;53,574;36;47,05;54;6,53;417;55,653;408;0,14
Sofiane Boufal Lille & France*;6;0;0;;0;0,00;5;0;4;25;7;2;32;23,12;23,119;0;0;32;23,12;12;0,00;13;23,905;13;1,84
Michael Bradley Toronto & USA;5;1;0;;64;7,24;10;25;5;736;39;11;109;44,37;0;0;44,367;98;41,86;86;3,68;650;46,506;604;0,08
Robbie Brady Norwich City & Rep Ireland*;5;6;1;;20;1,33;37;38;4;404;93;34;81;25,82;0;0;24,298;77;18,11;71;7,87;333;205,021;319;0,64
Yacine Brahimi Porto & Algeria;5;2;0;;137;10,97;40;20;4;475;33;16;115;27,64;0;0;27,638;112;25,24;109;3,86;366;55,624;256;0,22
Martin Braithwaite Toulouse & Denmark*;5;3;0;;100;3,99;8;33;2;287;32;10;79;11,47;0;0;11,466;60;6,96;57;5,46;230;21,007;150;0,14
Claudio Bravo Barcelona & Chile*;5;1;0;;10;0,55;13;21;2;179;19;17;47;7,83;0;0;7,829;81;6,17;69;1,66;110;28,242;102;0,28
Bruno Soriano Villarreal & Spain*;4;31;0;;131;15,10;12;8;2;672;63;14;113;57,44;0;0;57,435;120;36,16;102;21,27;570;46,541;465;0,10
Constantin Budescu Dalian Yifang & Romania*;4;0;1;;0;0,00;4;1;2;7;3;1;4;5,90;0;0;5,9;3;5,90;2;0,00;5;5,9;5;1,18
Gigi Buffon Juventus & Italy;4;104;0;;103;73,56;15;2;4;1162;9;2;861;1.576,42;733,691;0;837,652;1.046;1.576,39;546;0,03;616;1511,807;584;2,59
Sergio Busquets | Barcelona & Spain;4;0;0;;70;11,89;1;5;3;196;27;12;65;15,28;0;0;15,276;64;15,55;60;0,00;136;27,73;83;0,33
ohan Cabaye | Crystal Palace & France*;4;0;0;;11;0,70;4;12;2;25;3;2;12;1,53;0;0;1,53;12;1,53;11;0,00;14;1,372;5;0,27
Tim Cahill | sin equipo & Australia;4;0;0;;5;0,60;6;2;4;27;8;1;15;13,80;4,5;0;9,298;14;13,80;13;0,00;14;13,198;13;1,02
Caio | Grasshoppers & Brazil*;4;0;0;;0;0,00;5;1;2;12;2;1;8;3,10;0;0;3,1;7;3,10;6;0,00;6;3,1;6;0,52
Hakan Calhanoglu |Bayer 04 Leverkusen & Turkey;4;0;0;;0;0,00;5;3;1;10;2;1;16;15,58;0;0;15,577;5;15,58;5;0,00;5;15,577;5;3,12
Jose Callejón | Napoli & Spain;3;1;0;;43;7,05;9;31;4;80;15;2;39;19,81;0;0;19,808;31;17,60;31;2,21;49;11,416;27;0,42
Ignacio Camacho | Málaga & Spain;3;2;0;;28;0,42;3;29;2;131;21;11;32;2,02;0;0;2,021;38;1,56;36;0,46;95;7,002;70;0,10
Esteban Cambiasso | Olympiakos & Argentina*;3;2;0;;598;24,57;14;19;4;740;38;17;125;37,36;2,4;0;34,763;118;29,52;103;9,64;637;9,41;116;0,08
Emre Can | Liverpool & Germany;3;0;0;;82;3,20;7;29;4;210;14;14;65;6,34;0;0;6,341;86;5,57;85;1,49;125;35,07;59;0,59
Lorik Cana | Nantes & Albania*;3;1;0;;76;6,49;35;6;3;313;39;14;103;33,83;0;0;33,826;95;19,78;93;14,08;220;27,384;152;0,18
Antonio Candreva | Lazio & Italy;3;5;0;;21;1,17;98;33;5;591;96;33;112;18,06;0;0;18,056;100;14,69;92;3,70;499;111,828;487;0,23
Facundo Cardozo | Bolivar (loan Velez) & Arg*;3;28;0;;11;0,92;7;17;1;256;30;3;49;19,73;0;0;19,73;34;19,93;34;0,00;222;19,264;219;0,09
Edinson Cavani | PSG & Uruguay;3;2;0;;4;0,70;26;23;3;89;47;14;22;11,57;0;0;10,97;15;5,87;15;6,24;74;37,826;71;0,53
Juan Cazares | Atletico Mineiro & Ecuador*;3;0;0;;2;0,28;5;5;4;270;47;3;55;18,90;0;0;18,9;87;18,57;84;0,33;186;19,42;185;0,10
Santi Cazorla | Arsenal & Spain;3;0;0;;0;0,00;12;0;2;79;9;3;40;17,96;7,392;0;10,57;36;17,26;35;0,00;44;17,862;44;0,41
Petr Cech | Arsenal & Czech Rep*;3;46;0;;0;0,00;7;0;8;944;42;14;196;64,14;0,315;0;63,825;156;64,17;159;0,00;785;548,127;785;0,70
Jose Francisco Cevallos | LDU & Ecuador*;3;0;0;;0;0,00;2;1;2;4;2;1;4;3,61;0,81;0;2,8;2;3,61;2;0,00;2;3,61;2;1,81
Charyl Chappuis | Suphanburi & Thailand*;3;0;0;;0;0,00;1;2;1;8;4;2;4;2,42;0;0;2,418;4;1,98;3;0,44;5;3,164;5;0,63
Sunil Chhetri | Bengaluru (loan Mumbai) & Ind;3;1;0;;0;0,00;6;25;6;48;23;8;7;6,52;2,25;0;4,265;11;6,55;14;0,00;34;11,918;34;0,35
Giorgio Chiellini | Juventus & Italy;2;0;0;;126;60,46;11;5;4;235;22;4;105;136,88;56,009;0;80,874;112;136,78;76;0,10;159;78,058;69;1,13
Yassine Chikhaoui | Al Gharafa & Tunisia*;2;95;0;;343;19,05;18;7;2;3185;66;30;292;97,26;0;0;97,259;429;96,28;423;1,58;2.762;219,339;2.431;0,09
Vlad Chiriches | Napoli & Romania*;2;0;0;;73;79,42;12;1;2;249;3;2;633;474,97;474,67;0;0,3;633;474,97;119;0,00;130;395,65;112;3,53
Alejandro Chumacero | Strongest & Bolivia*;2;0;0;;72;8,06;2;55;1;71;5;5;21;7,30;0;0;7,3;18;8,55;14;0,00;57;1,377;11;0,13
Jasper Cillessen | Ajax & Holland;2;2;0;;33;1,35;3;15;1;74;8;9;32;2,70;0;0;2,7;32;2,36;31;0,39;43;4,35;21;0,21
Viktor Claesson | Elfsborg & Sweden*;2;16;0;;28;0,76;9;3;2;801;50;14;116;24,91;0;0;24,907;150;20,30;145;4,61;656;133,709;629;0,21
Kingsley Coman | Bayern (loan Juve) & Fra;2;0;0;;6;0,49;5;31;3;30;8;3;15;3,09;0;0;3,09;14;1,85;13;1,45;17;1,495;13;0,12
German Conti | Colon & Argentina*;2;0;0;;5;3,02;3;3;1;12;2;4;7;6,03;0;0;6,03;6;6,03;6;0,00;6;4,28;4;1,07
Ante Coric | Dinamo Zagreb & Croatia;2;0;0;;2;0,13;3;4;3;39;22;1;4;1,88;0;0;1,875;4;1,88;4;0,00;35;1,745;34;0,05
Angel Correa | Atletico Madrid & Argentina;2;0;0;;1;0,22;4;11;3;18;4;5;9;13,24;13,04;0;0,2;9;13,46;8;0,00;10;14,202;10;1,42
Diego Costa | Chelsea & Spain;2;0;0;;0;0,00;2;0;1;6;1;1;3;4,96;4,96;0;0;3;4,96;3;0,00;3;4,96;3;1,65
Benoit Costil | Rennes & France*;2;0;0;;0;0,00;5;1;5;14;5;1;8;1,06;1,062;0;0;8;1,06;7;0,00;7;1,062;7;0,15
Thibaut Courtois | Chelsea & Belgium;2;2;0;;0;0,00;15;3;3;107;11;7;30;2,04;0;0;2,035;28;1,86;28;0,17;79;20,002;81;0,25
Philippe Coutinho | Liverpool & Brazil;2;0;0;;0;0,00;3;6;1;9;6;3;2;0,75;0;0;0,75;2;0,75;2;0,00;7;2,65;7;0,38
Adrian Cubas | Boca Juniors & Argentina*;2;1;0;;0;0,00;18;9;2;85;15;4;22;4,60;0;0;4,595;20;3,75;19;0,85;66;15,889;66;0,24
Moanes Dabour Grasshoppers & Israel;2;0;0;;0;0,00;3;22;1;15;5;5;6;0,21;0;0;0,21;6;0,19;6;0,02;9;0,403;9;0,04
Mahmoud Dahoud | Gladbach & Germany*;1;77;0;;783;30,70;15;11;3;2120;83;29;252;95,04;0;0;94,743;251;84,16;225;12,61;1.895;169,118;1.176;0,14
Jurgen Damm |Tigres & Mexico;1;1;0;;72;51,08;11;1;2;344;3;6;800;643,47;643,474;0;0;800;643,47;170;0,00;174;615,298;153;4,02
Danilo Pereira |Porto & Portugal;1;0;0;;61;6,05;11;16;3;167;14;13;52;10,21;0;0;10,206;67;8,23;69;1,98;98;7,779;47;0,17
Vladimir Darida |Hertha & Czech Rep*;1;0;0;;29;3,15;7;14;2;84;6;11;51;9,42;0;0;9,22;47;3,93;44;5,59;40;4,343;22;0,20
David Luiz |PSG & Brazil;1;0;0;;10;1,20;17;4;4;79;29;1;30;19,44;0;0;19,44;24;19,44;23;0,00;56;18,24;51;0,36
Steven Davis |Southampton & N Ireland*;1;0;0;;8;0,20;2;27;1;39;1;3;46;1,98;0;0;1,98;49;0,35;28;1,63;11;0,222;5;0,04
Kevin De Bruyne |Manchester City & Belgium;1;0;0;;0;0,00;1;2;1;2;1;1;1;0,10;0,1;0;0;1;0,10;1;0,00;1;0,1;1;0,10
David De Gea | Manchester United & Spain;1;0;0;;140;9,42;2;16;2;168;6;7;62;11,04;0;0;11,041;67;10,79;48;0,25;120;5,396;9;0,60
Luuk de Jong |PSV & Holland*;1;0;0;;116;1,38;5;14;1;394;35;14;93;4,79;0;0;4,792;103;3,29;94;1,51;300;2,657;205;0,01
Daniele De Rossi |Roma & Italy;1;0;0;;102;32,43;4;34;4;162;21;5;62;42,45;1,295;0;41,158;53;36,35;53;11,56;109;14,662;39;0,38
Brecht Dejaegere |Gent & Belgium*;1;0;0;;51;1,26;47;31;1;289;37;39;58;10,10;0;0;10,095;65;10,24;65;0,33;224;75,073;186;0,40
Nicolas Delgadillo |Velez & Argentina*;1;7;0;;37;1,31;7;8;2;466;28;6;65;7,77;0;0;7,765;67;6,09;64;1,67;402;58,713;371;0,16
Mattias Delgado |Basel & Argentina*;1;0;0;;28;2,76;18;17;3;77;16;5;23;6,00;0;0;5,998;20;5,14;21;0,86;56;7,215;32;0,23
Andy Delort |Caen & France*;1;0;0;;8;3,59;11;1;3;52;8;2;24;14,35;12,296;0;2,05;27;14,35;24;0,00;28;11,055;23;0,48
Clint Dempsey |Seattle Sounders & USA;1;0;0;;4;0,31;3;20;2;16;3;6;9;1,70;0;0;1,696;10;0,85;9;0,85;7;6,796;4;1,70
Leander Dendoncker |Anderlecht & Belgium*;1;0;0;;3;0,23;4;15;1;25;8;10;13;1,80;0;0;1,801;13;0,77;11;1,04;14;2,17;12;0,18
Memphis Depay |Man United & Holland;1;0;0;;2;1,07;9;0;3;52;8;1;26;10,85;10,851;0;0;26;10,85;26;0,00;26;9,779;25;0,39
Laurent Depoitre |Gent & Belgium;1;0;0;;0;0,00;3;0;1;16;3;8;7;2,65;2,65;0;0;7;2,65;7;0,00;9;7,375;9;0,82
Olivier Deschacht |Anderlecht & Belgium*;1;0;0;;0;0,00;5;1;4;12;4;4;9;1,36;0;0;1,36;6;1,36;6;0,00;6;3,336;6;0,56
Angel Di María |PSG & Argentina;1;1;0;;0;0,00;3;1;1;9;6;2;2;1,65;0;0;1,65;2;1,65;2;0,00;7;1,7;7;0,24
Lassana Diarra |Marseille & France*;1;12;0;;0;0,00;10;2;3;62;4;5;112;74,08;74,08;0;0;112;74,08;30;0,00;32;91,196;32;2,85
Marcelo Díaz |Celta Vigo & Chile;1;1;0;;0;0,00;1;3;1;3;1;1;8;6,87;0;0;6,873;2;6,87;2;0,00;1;6,873;1;6,87
Mauro Diaz |Dallas & Argentina*;1;0;0;;0;0,00;2;3;2;3;2;1;1;0,40;0;0;0,4;1;0,40;1;0,00;2;0,4;2;0,20
Sergio Díaz |Cerro Porteno & Paraguay*;1;0;0;;0;0,00;10;4;2;27;9;3;17;14,12;0;0;14,12;11;14,12;12;0,00;15;17,356;15;1,16
Daniel Didavi |Stuttgart & Germany*;1;0;0;;0;0,00;3;4;2;6;2;2;6;5,24;0;0;5,239;3;5,24;3;0,00;3;5,327;3;1,78
Famara Diedhiou |Clermont (loan Sochaux) & Sen*;1;0;0;;0;0,00;6;5;2;15;11;6;3;5,05;0;0;5,045;3;4,00;3;1,05;12;12,433;12;1,04
Diogo Jota |Paços Ferreira & Portugal*;0;0;0;;1;0,10;1;4;1;6;1;1;3;0,38;0;0;0,384;3;0,38;3;0,00;3;0,28;3;0,09
Nabil Dirar |Monaco & Morocco*;0;0;0;;0;0,00;1;5;1;2;1;2;1;0,14;0;0;0,14;1;0,04;1;0,10;1;0,355;1;0,36
Borek Dockal |Sparta & Czech Rep;0;0;1;;16;4,39;7;5;1;167;22;1;59;38,94;0;0;38,943;43;38,93;40;0,01;127;34,548;118;0,29
Alejandro Dominguez |Olympiakos & Arg;0;0;1;;9;1,38;5;121;1;18;4;4;9;4,04;0;0;4,035;7;2,15;6;1,89;12;1,498;6;0,25
Gianluigi Donnarumma |Milan & Italy*;0;35;0;;206;24,72;20;15;2;635;13;31;257;47,27;0;0,79;46,874;228;39,82;203;8,41;432;240,341;311;0,77
Giovanni Dos Santos |LA Galaxy & Mexico;0;2;0;;141;2,69;4;21;3;226;11;5;59;4,55;0;0;4,46;69;4,02;65;0,53;161;1,798;42;0,04
